Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,50_EMA,200_EMA,RSI,MACD,Signal,OBV
2005-08-01 00:00:00-04:00,0.22683300077915192,0.25883299112319946,0.22533300518989563,0.2556670010089874,0.23443062603473663,14333544000,0.0,0.0,0.2556670010089874,0.2556670010089874,,0.0,0.0,-14333544000
2005-09-01 00:00:00-04:00,0.2549169957637787,0.28824999928474426,0.24866700172424316,0.2856670022010803,0.26193875074386597,11099136000,0.0,0.0,0.2568434716439715,0.2559655084835356,,0.0023931624882581604,0.0004786324976516321,-3234408000
2005-10-01 00:00:00-04:00,0.289000004529953,0.29958298802375793,0.2542499899864197,0.27958300709724426,0.2563600540161133,9381960000,0.0,0.0,0.25773521813233513,0.2562005084697417,,0.0037555418939862473,0.0011340143769185552,-12616368000
2005-11-01 00:00:00-05:00,0.27958300709724426,0.3208329975605011,0.27366700768470764,0.30125001072883606,0.27622732520103455,13110036000,0.0,0.0,0.2594416805870999,0.25664876222356353,,0.0065085569101795415,0.0022089228835707525,493668000
2005-12-01 00:00:00-05:00,0.30375000834465027,0.3186669945716858,0.2951669991016388,0.30466699600219727,0.27936041355133057,7663404000,0.0,0.0,0.2612152223680841,0.2571265555944952,,0.008863885939998761,0.0035399154948563545,8157072000
2006-01-01 00:00:00-05:00,0.30641698837280273,0.38966700434684753,0.305417001247406,0.3746669888496399,0.3435460925102234,9519288000,0.0,0.0,0.26566431124971374,0.25829611214429765,,0.016192261265265684,0.006070384648938221,17676360000
2006-02-01 00:00:00-05:00,0.367917001247406,0.422666996717453,0.35725000500679016,0.39274999499320984,0.36012712121009827,11871252000,0.0,0.0,0.2706480635533803,0.25963396172488384,,0.02319185767953147,0.00949467925505687,29547612000
2006-03-01 00:00:00-05:00,0.3941670060157776,0.48524999618530273,0.3855000138282776,0.477167010307312,0.4375321567058563,15777384000,0.0,0.0,0.27874684577902464,0.26179846967097764,,0.03514569816955948,0.014624883037957392,45324996000
2006-04-01 00:00:00-05:00,0.4796670079231262,0.5139999985694885,0.46216699481010437,0.4869999885559082,0.44654831290245056,13351836000,0.0,2.0,0.28691363569184364,0.26403928080416106,,0.04489511906141175,0.020678930242648264,58676832000
2006-05-01 00:00:00-04:00,0.4903329908847809,0.5313330292701721,0.3806670010089874,0.382999986410141,0.3511868417263031,14381178000,0.0,0.0,0.2906817278768749,0.2652229694171559,,0.04372563247717315,0.025288270689553242,44295654000
2006-06-01 00:00:00-04:00,0.3873330056667328,0.4115000069141388,0.3186669945716858,0.3548330068588257,0.325359582901001,12274956000,0.0,0.0,0.2931974643075396,0.2661146115807546,,0.040064131713608675,0.02824344289436433,32020698000
2006-07-01 00:00:00-04:00,0.3630000054836273,0.3785000145435333,0.2861669957637787,0.36899998784065247,0.3383498191833496,12104742000,0.0,0.0,0.29617011228923035,0.2671383466679178,,0.03786899276961009,0.030168552869413483,44125440000
2006-08-01 00:00:00-04:00,0.3644999861717224,0.492000013589859,0.3474999964237213,0.485166996717453,0.44486770033836365,16247604000,0.0,0.0,0.30358175481582733,0.2693077859718933,,0.04498448299146862,0.033131738893824515,60373044000
2006-09-01 00:00:00-04:00,0.4779999852180481,0.5208330154418945,0.4390000104904175,0.4931670129299164,0.4522031843662262,11497302000,0.0,0.0,0.3110164708203014,0.2715352409665005,73.1030256547151,0.050684831518517603,0.036642357418763136,71870346000
2006-10-01 00:00:00-04:00,0.49083301424980164,0.5811669826507568,0.46116700768470764,0.5811669826507568,0.5328935384750366,13568772000,0.0,0.0,0.3216106085391428,0.27461615381908017,77.03479528766401,0.06159325223375389,0.04163253638176129,85439118000
2006-11-01 00:00:00-05:00,0.5734999775886536,0.6215000152587891,0.5253329873085022,0.6165000200271606,0.565291702747345,13455474000,0.0,0.0,0.33317489918573173,0.27801798333358846,77.23645380145426,0.07225640817191425,0.047757310739791885,98894592000
2006-12-01 00:00:00-05:00,0.6096670031547546,0.6493330001831055,0.5816670060157776,0.616832971572876,0.565596878528595,10008768000,0.0,0.0,0.34429874516169817,0.2813892767489048,78.03016743397973,0.0798138580111919,0.05416862019407189,108903360000
2007-01-01 00:00:00-05:00,0.6178330183029175,0.6253330111503601,0.4984999895095825,0.5108330249786377,0.46840184926986694,17067402000,0.0,0.0,0.3508295012329507,0.28367229911934994,65.27758123192444,0.07636954111409194,0.058608804378075904,91835958000
2007-02-01 00:00:00-05:00,0.5059999823570251,0.581833004951477,0.5049999952316284,0.5166670083999634,0.4737512469291687,13470912000,0.0,0.0,0.35733293288655904,0.285990654435575,65.39950465547994,0.07326608306462834,0.061540260115386394,105306870000
2007-03-01 00:00:00-05:00,0.5055000185966492,0.5266669988632202,0.46733298897743225,0.4796670079231262,0.4398244321346283,14723250000,0.0,0.0,0.3621303475938754,0.2879177823309735,58.01118504789317,0.06704809073068974,0.06264182623844707,90583620000
2007-04-01 00:00:00-04:00,0.47850000858306885,0.5656669735908508,0.47133299708366394,0.5481669902801514,0.5026347041130066,13520172000,0.0,0.0,0.3694259022090235,0.29050732668867674,61.01075504657327,0.06687674956613371,0.0634888109039844,104103792000
