contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,option_type,expiration,ticker,timestamp
GOOGL250801C00100000,2025-07-24 15:13:50+00:00,100.0,93.6,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00105000,2025-07-10 19:50:00+00:00,105.0,72.8,0.0,0.0,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00110000,2025-07-21 14:23:56+00:00,110.0,79.67,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00120000,2025-07-24 14:10:10+00:00,120.0,72.06,0.0,0.0,0.0,0.0,4.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00130000,2025-07-16 19:35:44+00:00,130.0,53.31,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00135000,2025-07-25 13:48:18+00:00,135.0,59.3,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00140000,2025-07-25 14:34:36+00:00,140.0,53.4,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00145000,2025-07-24 13:45:38+00:00,145.0,50.3,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00150000,2025-07-25 14:33:21+00:00,150.0,43.52,0.0,0.0,0.0,0.0,9.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00155000,2025-07-25 18:27:11+00:00,155.0,38.45,0.0,0.0,0.0,0.0,10.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00157500,2025-07-24 18:40:16+00:00,157.5,36.35,0.0,0.0,0.0,0.0,9.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00160000,2025-07-25 19:40:58+00:00,160.0,33.2,0.0,0.0,0.0,0.0,32.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00162500,2025-07-25 18:17:27+00:00,162.5,30.84,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00165000,2025-07-25 19:39:36+00:00,165.0,28.25,0.0,0.0,0.0,0.0,32.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00167500,2025-07-25 19:53:45+00:00,167.5,25.92,0.0,0.0,0.0,0.0,8.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00170000,2025-07-25 19:58:47+00:00,170.0,23.45,0.0,0.0,0.0,0.0,61.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00172500,2025-07-25 19:59:40+00:00,172.5,20.89,0.0,0.0,0.0,0.0,62.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00175000,2025-07-25 19:58:44+00:00,175.0,18.5,0.0,0.0,0.0,0.0,483.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00177500,2025-07-25 19:36:07+00:00,177.5,15.8,0.0,0.0,0.0,0.0,69.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00180000,2025-07-25 19:59:20+00:00,180.0,13.5,0.0,0.0,0.0,0.0,277.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00182500,2025-07-25 19:57:59+00:00,182.5,11.19,0.0,0.0,0.0,0.0,146.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00185000,2025-07-25 19:59:26+00:00,185.0,8.8,0.0,0.0,0.0,0.0,469.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
GOOGL250801C00187500,2025-07-25 19:45:50+00:00,187.5,6.75,0.0,0.0,0.0,0.0,1629.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-08-01,GOOGL,2025-07-28 04:53:18
